#SPRITE	14	../../data/bgPangPang/font.bmp	../../data/bgPangPang/font_mask.bmp
FontNumberSmall		10	0
0	100.0	0	0	10	13
1	100.0	10	0	10	13
2	100.0	20	0	10	13
3	100.0	30	0	10	13
4	100.0	40	0	10	13
5	100.0	50	0	10	13
6	100.0	60	0	10	13
7	100.0	70	0	10	13
8	100.0	80	0	10	13
9	100.0	90	0	10	13
FontNumberBig		10	0
0	100.0	0	13	27	35
1	100.0	27	13	27	35
2	100.0	54	13	27	35
3	100.0	81	13	27	35
4	100.0	108	13	27	35
5	100.0	135	13	27	35
6	100.0	162	13	27	35
7	100.0	189	13	27	35
8	100.0	216	13	27	35
9	100.0	243	13	27	35
